(
    holydays: [
        (
            title: "The Naming and Circumcision of Jesus",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Jesus",
                    description: "Jesus",
                ),
            ],
            class: Festival,
            tag: "naming and circumcision",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Basil of Caesarea and Gregory of Nazianzus",
            description: "",
            main: [],
            other: [],
            death: "bishops and teachers (d. 379 and 389)",
            refs: [],
            class: Commemoration,
            tag: "basil and gregory",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Eliza Marsden Hassall",
            description: "",
            main: [],
            other: [],
            death: "missionary (d. 1917)",
            refs: [],
            class: Commemoration,
            tag: "eliza marsden hassall",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Epiphany",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Epiphany (Christian)",
                    description: "Epiphany (Christian)",
                ),
            ],
            class: Principal,
            tag: "epiphany",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "William Laud",
            description: "archbishop of Canterbury",
            main: [
                Martyr,
            ],
            other: [
                "archbishop of Canterbury",
            ],
            death: "martyr (d. 1645)",
            refs: [],
            class: Commemoration,
            tag: "william laud",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Hilary of Poitiers",
            description: "",
            main: [],
            other: [],
            death: "bishop and teacher (d. 367)",
            refs: [],
            class: Commemoration,
            tag: "hilary",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Sava",
            description: "",
            main: [],
            other: [],
            death: "archbishop (d. 1235)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Sava",
                    description: "Saint Sava",
                ),
            ],
            class: Commemoration,
            tag: "sava",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Anthony the Great",
            description: "",
            main: [],
            other: [],
            death: "abbot (d. 356)",
            refs: [],
            class: Commemoration,
            tag: "anthony the great",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Confession of Peter",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Peter\'s confession",
                    description: "Peter\'s confession",
                ),
            ],
            class: Commemoration,
            tag: "confession of peter",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Agnes",
            description: "",
            main: [
                Martyr,
            ],
            other: [],
            death: "martyr (d. 304)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Agnes",
                    description: "Saint Agnes",
                ),
            ],
            class: Commemoration,
            tag: "agnes",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Vincent of Saragossa",
            description: "",
            main: [
                Martyr,
            ],
            other: [],
            death: "deacon and martyr (d. 304)",
            refs: [],
            class: Commemoration,
            tag: "vincent of saragossa",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "Companions of Paul, including Timothy, Titus and Silas",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Paul of Tarsus",
                    description: "Paul of Tarsus",
                ),
                (
                    website: Wikipedia,
                    article: "Saint Timothy",
                    description: "Saint Timothy",
                ),
                (
                    website: Wikipedia,
                    article: "Apostle Titus",
                    description: "Apostle Titus",
                ),
            ],
            class: Commemoration,
            tag: "companions of paul",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Conversion of Paul",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Paul of Tarsus#Early life",
                    description: "Paul of Tarsus#Early life",
                ),
            ],
            class: Commemoration,
            tag: "conversion of paul",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Australia Day",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "australia",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "John Chrysostom",
            description: "",
            main: [],
            other: [],
